//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "[El Schatt]";
		mes "Que dijiste...?";
		mes "Conociste a Kanainne?";
		mes "Escucha, eso no es gracioso.";
		mes "No tolerare ese tipo";
		mes "de broma enfermiza, asi que vete";
		mes "de aqui antes de que me enoje.";
		close;
	} else if (hg_memory == 10) {
		mes "[El Schatt]";
		mes "No puede ser...!";
		mes "Kanainne esta muerta!";
		mes "No hay forma de";
		mes "que pueda creer esto!";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		close;
	} else if (hg_memory == 11) {
		mes "[El Schatt]";
		mes "K-Kanainne! ^333333*Sollozo*^000000";
		mes "Te he extraniado tanto!";
		mes "Por que me dejaste?";
		next;
		mes "[Manainne]";
		mes "Oh, mi querido,";
		mes "dulce El Schatt...";
		mes "Lo siento mucho. Pero";
		mes "ese era mi destino...";
		mes "Era mi hora de irme...";
		mes "Tienes que dejarme ir...";
		next;
		mes "[El Schatt]";
		mes "No puedo soportarlo mas!";
		mes "Duele demasiado sin ti!";
		mes "No puedo dejar de pensar en nosotros,";
		mes "y todos los recuerdos... todos";
		mes "los recuerdos duelen tanto...";
		next;
		mes "[Manainne]";
		mes "Es por eso que quieres";
		mes "cortar ese arbol? Porque";
		mes "te recuerda demasiado a";
		mes "todos nuestros dias juntos?";
		next;
		mes "[El Schatt]";
		mes "S-si! Verlo me hace";
		mes "tan enojado y tan triste!";
		mes "Queria deshacerme de el!";
		mes "Si no te olvido, entonces";
		mes "que hare? N-no puedo";
		mes "olvidarte, v-verdad?";
		next;
		mes "[Manainne]";
		mes "Destruir ese arbol";
		mes "te hara feliz? Crees";
		mes "que seras feliz si olvidas";
		mes "todo sobre mi? Se que";
		mes "no eres asi, El Schatt.";
		mes "No eres tan frio...";
		next;
		mes "[El Schatt]";
		mes "No... No quiero";
		mes "olvidarte. Todos nuestros";
		mes "buenos momentos. Pero te extrano";
		mes "tanto... Creo que me voy";
		mes "a volver loco! No se";
		mes "si puedo soportar este dolor!";
		next;
		mes "[Manainne]";
		mes "Por favor se fuerte por mi,";
		mes "El Schatt. Algun dia, el tiempo";
		mes "sanara tus heridas, y";
		mes "tus recuerdos de mi solo";
		mes "te traeran carino, no dolor.";
		mes "Te extrano El Schatt, y yo...";
		next;
		mes "[El Schatt]";
		mes "Kanainne...?";
		mes "K-Kanainne?";
		mes "Que esta pasando?";
		next;
		mes "[Manainne]";
		mes "El Schatt, lo siento mucho...";
		mes "Pero tengo que irme ahora. No puedo";
		mes "quedarme en el mundo de los vivos";
		mes "por mucho tiempo, y mi limite de tiempo";
		mes "casi se acaba. Todavia... Yo...";
		next;
		mes "[El Schatt]";
		mes "N-no! Por favor, quedate";
		mes "conmigo! No estoy listo para perderte";
		mes "otra vez! N-no me dejes";
		mes "otra vez! Noooo! Kanainne!";
		mes "Te necesito aqui conmigo!";
		next;
		mes "[Manainne]";
		mes "No puedo hacer eso...";
		mes "Pero por favor, El Schatt...";
		mes "Promete que seras";
		mes "tu mismo de ahora en adelante...";
		mes "Se amable... Y sigue";
		mes "tus verdaderos suenos...";
		next;
		mes "[Manainne]";
		mes "No cortes";
		mes "ese arbol... Y haz...";
		mes "haz musica hermosa.";
		mes "Por favor termina la cancion";
		mes "que hiciste para mi para...";
		mes "por el bien de ambos...";
		next;
		mes "[El Schatt]";
		mes "Lo que sea por ti,";
		mes "Kanainne. Lo juro...";
		next;
		mes "[Manainne]";
		mes "El Schatt...";
		mes "Todavia... Todavia...";
		next;
		mes "[El Schatt]";
		mes "S-si...";
		mes "Kanainne...?";
		next;
		mes "[Manainne]";
		mes "......";
		mes ".........";
		mes "............";
		next;
		mes "^3355FF*Thud!*^000000";
		next;
		mes "[El Schatt]";
		mes "Kanainne...?";
		mes "Kanainne!";
		next;
		mes "[Manainne]";
		mes "...Yo...";
		mes "...El Schatt...";
		mes "Se fue de nuevo.";
		mes "Es... Soy Manainne...";
		mes "^333333*Sniff*^000000 Tuvo que regresar...";
		next;
		specialeffect2 EF_CONE;
		set hg_memory,12;
		getexp (checkre(3))?8000:50000,0;
		completequest 8063;
		getitem 603,1; //Old Blue Box
		mes "[El Schatt]";
		mes "Oh... Oh querido";
		mes "dulce Dios... Mi...";
		mes "Mi querida Kanainne...";
		mes "No.... No... Por favor...";
		close;
	} else if (hg_memory == 12) {
		mes "[El Schatt]";
		mes "...Podrias por favor";
		mes "dejarme solo? Tengo...";
		mes "Tengo mucho en que";
		mes "pensar. Y hay";
		mes "musica que tengo que escribir...";
		close;
	} else {
		mes "[El Schatt]";
		mes "Padre tenia razon...";
		mes "Esta area es el lugar perfecto";
		mes "para construir algunas tiendas.";
		mes "Todo lo que queda es cortar";
		mes "ese viejo arbol. Esta en el camino";
		mes "de muchas cosas...";
		close;
	}

}

// Hide and Seek Quest :: hg_c_child
//============================================================
hugel,107,67,3	script	Torpy	706,{
	if (BaseLevel > 49) {
		if (!hg_ubu01) {
			mes "[Torpy]";
			mes "P-Papa...!";
			mes "Papa donde";
			mes "estas?! Wah~!";
			next;
			switch(select("Que pasa?:Ignorar")) {
			case 1:
				mes "[Torpy]";
				mes "Mi Papa no ha";
				mes "estado en casa por unos";
				mes "dias. Tengo miedo de que";
				mes "algo le haya";
				mes "pasado. *Sniff*";
				next;
				mes "["+strcharinfo(0)+"]";
				mes "Tu Papa esta perdido?";
				mes "Por que no me cuentas";
				mes "sobre la ultima vez";
				mes "que lo viste?";
				next;
				mes "[Torpy]";
				mes "Bueno, estabamos jugando";
				mes "a las escondidas, y luego";
				mes "era su turno de esconderse,";
				mes "y luego, y-y luego...";
				mes "Nunca lo encontre!";
				next;
				switch(select("De verdad? Cuentame mas...:Que, eso es todo...?")) {
				case 1:
					mes "[Torpy]";
					mes "E-entonces mi Mama se";
					mes "enojo con Papa por esconderse";
					mes "por tanto tiempo. Pero cuando";
					mes "fue a buscarlo, ella";
					mes "tambien desaparecio! E-estoy";
					mes "solo ahora! Waaaaaah~!";
					next;
					emotion ET_THINK, playerattached();
					mes "["+strcharinfo(0)+"]";
					mes "No te preocupes, buscare";
					mes "a tus padres. Estoy";
					mes "seguro de que puedo encontrar al";
					mes "menos a uno de ellos justo";
					mes "afuera del pueblo.";
					set hg_ubu01,1;
					setquest 12044;
					close;
				case 2:
					mes "["+strcharinfo(0)+"]";
					mes "No te preocupes, tu";
					mes "Papa probablemente";
					mes "aparecera tarde";
					mes "o temprano. Bueno, mucha";
					mes "suerte, nino.";
					emotion ET_THINK, playerattached();
					close;
				}
			case 2:
				mes "[Torpy]";
				mes "P-Papa...!";
				mes "Mamiiiiiiiiita!";
				mes "Donde estaaaan?!";
				mes "Wuh-Waaaaaaaaaah!";
				close;
			}
		} else if (hg_ubu01 == 2) {
			mes "[Torpy]";
			mes "Oh...";
			mes "Mama estaba justo";
			mes "afuera del pueblo?";
			mes "*Sollozo* Esta bien, espero que mi";
			mes "Papa regrese pronto...";
			set hg_ubu01,3;
			changequest 12045,12046;
			close;
		} else if (hg_ubu01 == 6) {
			mes "[Torpy]";
			mes "E-encontraste a mi Papa!";
			mes "Hurra! Estaba tan preocupado";
			mes "por el! M-muchas gracias";
			mes "por tu ayuda!";
			next;
			mes "[Torpy]";
			mes "Um, um, donde esta mi";
			mes "Papa escondido de todas formas?";
			mes "Oh? Un barril? Donde";
			mes "era de nuevo? Je je!";
			mes "Ahora puedo encontrarlo!";
			next;
			mes "[Torpy]";
			mes "Oh, podrias ir a hablar";
			mes "con mi Mama, y decirle";
			mes "que venga aqui por favor? Y";
			mes "tambien dile que Papa";
			mes "esta a salvo! Nos vemos luego~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Torpy]";
			mes "^333333...............................";
			mes "Je je~ Una vez que encuentre";
			mes "a mi Papa, tiene que conseguirme";
			mes "una novia! Lo prometio~!^000000";
			set hg_ubu01,7;
			close;
		} else if (hg_ubu01 == 7) {
			mes "[Torpy]";
			mes "Podrias apurarte";
			mes "y hablar con mi Mama? Ella";
			mes "deberia estar justo afuera de";
			mes "este pueblo, donde la viste";
			mes "la ultima vez. Bye bye por ahora~";
			next;
			emotion ET_THINK, playerattached();
			mes "......";
			mes ".........";
			mes "............";
			next;
			mes "[Torpy]";
			mes "^333333...............................";
			mes "Oh si! Deberia dejar que";
			mes "Mama me ayude a elegir mi";
			mes "nueva novia? Hmm, no se.";
			mes "Q-que si se hacen amigas?";
			mes "Um, eso podria no ser bueno...^000000";
			close;
		} else if (hg_ubu01 == 8) {
			emotion ET_THINK, playerattached();
			mes "[Torpy]";
			mes "Papa prometio conseguirme";
			mes "una novia si le ganaba";
			mes "a las escondidas! Jajaja!";
			mes "Gane, asi que ahora tiene que hacerlo!";
			next;
			mes "[Torpy]";
			mes "Espera, pero deberia dejar";
			mes "que mi Papa elija mi novia?";
			mes "Quizas yo deberia elegirla...";
			mes "Si, elegire a la chica mas";
			mes "perfecta que pueda encontrar! Yaaay~";
			set hg_ubu01,9;
			close;
		} else if (hg_ubu01 == 9) {
			emotion ET_THINK, playerattached();
			mes "[Torpy]";
			mes "Quizas deberia esperar hasta";
			mes "ser mayor para tener novia.";
			mes "Digo, que si la chica que elijo";
			mes "ahora se pone mas fea cuando";
			mes "crece? O que si engorda mucho? Mejor tengo cuidado...";
			next;
			mes "^3355FFTorpy todavia es un nino";
			mes "joven e ingenuo que tiene mucho";
			mes "que aprender sobre novias,";
			mes "o simplemente sobre la gente, en general.^000000";
			close;
		} else {
			mes "[Torpy]";
			mes "^333333*Sniff*^000000 Papa se fue!";
			mes "Me ayudaras a encontrar a mi";
			mes "Papa por favor? T-tengo";
			mes "que encontrarlo ahora! A-Apurate!";
			close;
		}
	} else {
		mes "[Torpy]";
		mes "Waaah~!";
		mes "Tengo que encontrar";
		mes "a mi Papa! Papa...!";
		mes "Donde estaaas?!";
		close;
	}
}

hu_fild06,190,367,3	script	Torpy's Mom	701,{
	if (hg_ubu01 == 0) {
		mes "[Torpy's Mom]";
		mes "A donde fue esta vez?!";
		mes "Si mi esposo no tiene";
		mes "una buena excusa por no venir";
		mes "a casa, entonces mejor que se";
		mes "invente una o lo lamentara!";
		close;
	} else if (hg_ubu01 == 1) {
		mes "[Torpy's Mom]";
		mes "Hmm? Oh, hablaste con";
		mes "mi pequeno Torpy? El cree que su";
		mes "padre y yo simplemente desaparecimos?";
		mes "Oh, lo siento mucho, creo que ha habido un malentendido!";
		next;
		mes "[Torpy's Mom]";
		mes "Aunque el padre de Torpy ha";
		mes "estado desaparecido por un";
		mes "rato, yo solo sali de";
		mes "la casa esta manana. Asi que";
		mes "ni siquiera he estado fuera por";
		mes "unas horas, mucho menos un dia.";
		next;
		mes "[Torpy's Mom]";
		mes "Veras, mi esposo es";
		mes "un cazador, asi que es normal que";
		mes "no venga a casa por unos";
		mes "dias. Aun asi, nunca ha estado";
		mes "fuera por tanto tiempo antes,";
		mes "asi que he estado buscandolo...";
		next;
		mes "[Torpy's Mom]";
		mes "Me he estado preocupando un poco";
		mes "yo misma, honestamente.";
		mes "No esta en ninguno de sus sitios";
		mes "de caza habituales. Con suerte,";
		mes "si espero aqui lo suficiente,";
		mes "aparecera tarde o temprano.";
		next;
		mes "[Torpy's Mom]";
		mes "Si no aparece";
		mes "hoy, mejor busco";
		mes "en el pueblo. Quizas";
		mes "esta escondido en algun lugar,";
		mes "como en la casa de un amigo.";
		mes "Por que siempre es asi?";
		next;
		mes "[Torpy's Mom]";
		mes "Escucha, podrias por favor";
		mes "decirle a mi hijo Torpy que estoy";
		mes "bien y que regresare a";
		mes "casa pronto? Tambien, si ves";
		mes "a mi esposo en el pueblo, dile";
		mes "que mas le vale venir a casa!";
		set hg_ubu01,2;
		changequest 12044,12045;
		close;
	} else if (hg_ubu01 == 2) {
		mes "[Torpy's Mom]";
		mes "Escucha, podrias por favor";
		mes "decirle a mi hijo Torpy que estoy";
		mes "bien y que regresare a";
		mes "casa pronto? Tambien, si ves";
		mes "a mi esposo en el pueblo, dile";
		mes "que mas le vale venir a casa!";
		close;
	} else if (hg_ubu01 == 6 || hg_ubu01 == 7) {
		mes "[Torpy's Mom]";
		mes "Que?! Estaba escondido";
		mes "dentro de un barril todo";
		mes "este tiempo?! Oh, no.";
		mes "Lo siento, mi esposo les ha";
		mes "causado tantos problemas.";
		next;
		mes "[Torpy's Mom]";
		mes "Realmente aprecio";
		mes "todo lo que has hecho";
		mes "para ayudarnos a encontrarlo. Se";
		mes "que no es mucho, pero espero";
		mes "que aceptes esto como nuestro agradecimiento.";
		mes "Adios por ahora, aventurero~";
		specialeffect2 (hg_ubu01 == 6)?EF_CONE:EF_MVP;
		set hg_ubu01,8;
		completequest 12048;
		getitem 12065,3; //Green Salad
		getexp (checkre(3))?5000:50000,0;
		close;
	} else if (hg_ubu01 == 8) {
		mes "[Torpy's Mom]";
		mes "A veces me pregunto si";
		mes "Torpy es demasiado maduro para";
		mes "su edad, o si mi esposo";
		mes "es demasiado inmaduro. De una manera extrana,";
		mes "esos dos realmente se";
		mes "parecen. Oh, bueno...";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "[Torpy's Mom]";
		mes "Cuando va ese esposo";
		mes "mio a salir";
		mes "de ese barril? No";
		mes "hizo otra apuesta rara";
		mes "con Torpy, verdad? Oh,";
		mes "los problemas con esos dos...";
		close;
	} else {
		mes "[Torpy's Mom]";
		mes "A donde fue esta vez?!";
		mes "Si mi esposo no tiene";
		mes "una buena excusa por no venir";
		mes "a casa, entonces mejor que se";
		mes "invente una o lo lamentara!";
		close;
	}
}

hugel,100,176,3	script	Suspicious Barrel	111,{
	if (hg_ubu01 == 3) {
		mes "[Strange Man]";
		mes "Tengo... ham...bre...";
		mes "C-comida... Dame...";
		mes "C-comida... Debo... reponer...";
		mes "s-salud... con... Pinzas de Cangrejo...";
		mes "Al... Vapor... Por favor...";
		next;
		emotion ET_THINK, playerattached();
		mes "^3355FFParece que";
		mes "este barril quiere";
		mes "Pinzas de Cangrejo al Vapor.^000000";
		next;
		switch(select("Te traere Pinzas de Cangrejo al Vapor:Ignorar")) {
		case 1:
			mes "[Strange Man]";
			mes "Por favor... cocinameee...";
			mes "Pinzas de Cangrejo... al Vapor...!";
			mes "Tu... n-necesitas.... 10 Green";
			mes "Herbs... 1 Yellow Potion...";
			mes "y 10... P-Pinzas... para";
			mes "c-cocinarlas. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Espera,";
			mes "tengo que cocinarlas";
			mes "para ti?!";
			next;
			mes "[Strange Man]";
			mes "S-si...";
			mes "Es... Es la";
			mes "u-unica... posible...";
			mes "Forma... P-por favor ayuda...";
			set hg_ubu01,4;
			changequest 12046,12047;
			close;
		case 2:
			mes "[Strange Man]";
			mes "N-no... me dejes...";
			mes "aqui... El-el...";
			mes "hambre...! No... No puede...";
			mes "N-no puede... s-ser negada!";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Raro! Por que no sales";
			mes "de ese barril,";
			mes "y consigues tus Pinzas de Cangrejo";
			mes "al Vapor tu mismo?!";
			close;
		}
	} else if (hg_ubu01 == 4) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "E-ese... tentador...";
			mes "aroma... Son P-Pinzas de Cangrejo...";
			mes "al... Vapor... Oh Dios...";
			mes "H-ha pasado tanto... t-tiempo...";
			mes "D-Dame! D-Damelas ahora!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FFTiraste las";
			mes "Pinzas de Cangrejo al Vapor";
			mes "dentro del barril donde";
			mes "fueron rapidamente devoradas.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "Ja ja ja!";
			mes "De vuelta al juego, nene!";
			mes "Hombre, han pasado, como que,";
			mes "3 dias desde que comi por ultima vez?";
			mes "Es bueno estar vivo!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "Por favor... cocinameee...";
			mes "Pinzas de Cangrejo... al Vapor...!";
			mes "Tu... n-necesitas.... 10 Green";
			mes "Herbs... 1 Yellow Potion...";
			mes "y 10... P-Pinzas... para";
			mes "c-cocinarlas. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Espera,";
			mes "tengo que cocinarlas";
			mes "para ti?!";
			next;
			mes "[Strange Man]";
			mes "S-si...";
			mes "Es... Es la";
			mes "u-unica... posible...";
			mes "Forma... P-por favor ayuda...";
			close;
		}
	} else if (hg_ubu01 == 5) {
		if (countitem(12051)) {
			mes "[Strange Man]";
			mes "E-ese... tentador...";
			mes "aroma... Son P-Pinzas de Cangrejo...";
			mes "al... Vapor... Oh Dios...";
			mes "H-ha pasado tanto... t-tiempo...";
			mes "D-Dame! D-Damelas ahora!";
			next;
			emotion ET_THINK, playerattached();
			mes "^3355FFTiraste las";
			mes "Pinzas de Cangrejo al Vapor";
			mes "dentro del barril donde";
			mes "fueron rapidamente devoradas.^000000";
			delitem 12051,1; //Steamed crab nippers
			set hg_ubu01,5;
			next;
			mes "[Strange Man]";
			mes "Ja ja ja!";
			mes "De vuelta al juego, nene!";
			mes "Hombre, han pasado, como que,";
			mes "3 dias desde que comi por ultima vez?";
			mes "Es bueno estar vivo!";
			close2;
			donpcevent "Strange Man#Hugel::OnEnable";
			end;
		} else {
			mes "[Strange Man]";
			mes "Por favor... cocinameee...";
			mes "Pinzas de Cangrejo... al Vapor...!";
			mes "Tu... n-necesitas.... 10 Green";
			mes "Herbs... 1 Yellow Potion...";
			mes "y 10... P-Pinzas... para";
			mes "c-cocinarlas. Ugh...";
			next;
			emotion ET_THINK, playerattached();
			mes "["+strcharinfo(0)+"]";
			mes "Espera,";
			mes "tengo que cocinarlas";
			mes "para ti?!";
			next;
			mes "[Strange Man]";
			mes "S-si...";
			mes "Es... Es la";
			mes "u-unica... posible...";
			mes "Forma... P-por favor ayuda...";
			close;
		}
	} else if (hg_ubu01 == 6) {
		emotion ET_THINK, playerattached();
		mes "^3355FFPor ahora, deberias";
		mes "decirle a Torpy y a su mama";
		mes "donde se esta escondiendo el padre de Torpy";
		mes "para que no se";
		mes "preocupen tanto por el.";
		close;
	} else if (hg_ubu01 == 7) {
		emotion ET_THINK, playerattached();
		mes "^800080La mama de Torpy podria querer saber sobre^000000";
		mes "^800080este extraordinario barril.^000000";
		close;
	} else if (hg_ubu01 == 8) {
		emotion ET_THINK, playerattached();
		mes "^800080Cuanto tiempo planea el padre de Torpy quedarse dentro del barril?^000000";
		close;
	} else if (hg_ubu01 == 9) {
		emotion ET_THINK, playerattached();
		mes "^800080Ese barril se convertira en un objeto simbolico^000000";
		mes "^800080que rinde tributo a la firme voluntad del padre de Torpy^000000";
		mes "^800080que se esfuerza por evitar cumplir la promesa con su hijo de encontrar a su esposa.^000000";
		close;
	} else {
		emotion ET_THINK, playerattached();
		mes "^800080Escuchas algo agitandose desde el agujero en el barril.^000000";
		mes "^800080Sin embargo, no parece ser un gran problema.^000000";
		close;
	}
}

hugel,100,174,3	script	Strange Man#Hugel	898,{
	if (hg_ubu01 == 5) {
		mes "[Strange Man]";
		mes "Ahhhh... Gracias por";
		mes "la comida gratis! Fue";
		mes "tan reconfortante! Bueno,";
		mes "mejor me meto de nuevo";
		mes "dentro de ese barril. Nos";
		mes "vemos, aventurero~";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Espera!";
		mes "Por que te escondes";
		mes "dentro de ese barril?!";
		next;
		mes "[Strange Man]";
		mes "Eh? Oh, solo estoy";
		mes "jugando a las escondidas";
		mes "con mi hijo, eso es todo.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Pero no has";
		mes "comido en dias! Espera,";
		mes "un momento, no seras";
		mes "el padre de Torpy";
		mes "por casualidad, verdad?";
		next;
		mes "[Strange Man]";
		mes "Oh, te encontraste con mi hijo?";
		mes "Ya se rindio en nuestra";
		mes "pequena apuesta? Porque";
		mes "realmente odiaria perder...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Um, tu esposa e hijo";
		mes "estan realmente preocupados por";
		mes "ti. No deberias ir a";
		mes "casa lo antes posible?";
		next;
		mes "[Strange Man]";
		mes "No, no puedo! No hasta";
		mes "que Torpy se rinda! Hice";
		mes "una promesa muy tonta";
		mes "con mi hijo, y si pierdo";
		mes "este juego de escondidas...";
		mes "Bueno, simplemente no puedo perder! Adios!";
		set hg_ubu01,6;
		changequest 12047,12048;
		next;
		mes "^3355FFEl padre de Torpy se ha";
		mes "escondido de nuevo,";
		mes "pero al menos ahora puedes";
		mes "volver con la Mama de Torpy";
		mes "y Torpy, y hacerles saber";
		mes "a ambos donde se esta escondiendo.^000000";
		close2;
		disablenpc "Strange Man#Hugel";
		enablenpc "Suspicious Barrel";
		end;
	} else {
		mes "[Strange Man]";
		mes "Jajajaja!";
		mes "Pinzas de Cangrejo al Vapor!";
		mes "Eso realmente me lleno!";
		mes "Comi tanto, que no tendre";
		mes "que comer de nuevo por dias!";
		close;
	}
	
OnEnable:
	enablenpc "Strange Man#Hugel";
	disablenpc "Suspicious Barrel";
	initnpctimer;
	end;
	
OnInit:
	disablenpc "Strange Man#Hugel";
	end;
	
OnTimer60000:
	stopnpctimer;
	disablenpc "Strange Man#Hugel";
	enablenpc "Suspicious Barrel";
	end;
}

// Fish Cake Soup Delivery Quest :: hg_odeng
//============================================================
hu_in01,15,372,3	script	Cellette Lavit	74,{
	if (!hg_odeng) {
		mes "[Cellette]";
		mes "Hola, gracias por";
		mes "visitar nuestro hermoso pueblo!";
		mes "Por que no entras y";
		mes "pruebas la autentica";
		mes "cocina de Hugel? Te garantizo";
		mes "que no te arrepentiras~";
		next;
		mes "[Cellette]";
		mes "Mi nombre es Cellette Lavit,";
		mes "y orgullosamente sirvo Sopa de";
		mes "Pastel de Pescado, el plato especialidad de Hugel.";
		mes "Todos los turistas que la han probado";
		mes "les ha encantado, y tengo";
		mes "muchos clientes regulares~";
		next;
		mes "[Cellette]";
		mes "Este plato tiene algo";
		mes "de seguidores de culto, y no esta";
		mes "ampliamente popularizado, pero estoy";
		mes "segura de que sera considerado";
		mes "representativo de la cocina de la Republica";
		mes "de Schwarzwald algun dia.";
		next;
		mes "[Cellette]";
		mes "Escucha, te ves como un";
		mes "aventurero capaz, asi que considerarias";
		mes "trabajar medio tiempo";
		mes "para mi? Tengo muchos pedidos de";
		mes "Sopa de Pastel de Pescado, asi que no hay";
		mes "forma de que pueda hacer entregas...";
		next;
		mes "[Cellette]";
		mes "Si trabajas para mi, te";
		mes "perdono el precio: te dare";
		mes "1 Sopa de Pastel de Pescado por cada";
		mes "entrega que completes.";
		mes "Pero si no te interesa,";
		mes "puedes comprar algo ahora~";
		next;
		switch(select("Claro, trabajare para ti!:Quiero comprar Sopa de Pastel de Pescado:Nos vemos")) {
		case 1:
			mes "[Cellette]";
			mes "Oh, muchas gracias!";
			mes "No te imaginas lo ocupada";
			mes "que he estado, y cuanto necesito la ayuda! Ahora, comencemos~";
			next;
			switch(rand(1,4)) {
			case 1:
				mes "[Cellette]";
				mes "Bien, por favor lleva este";
				mes "pedido de Sopa de Pastel de Pescado a";
				mes "mi amiga Neha. Estoy agradecida";
				mes "de que sea una clienta regular--";
				mes "es una buena amiga, pero estoy segura de que tambien le encanta la sopa.";
				set hg_odeng,1;
				setquest 8064;
				getitem 584,1; //Fish_Ball_Soup
				close;
			case 2:
				mes "[Cellette]";
				mes "Bien, lleva este proximo pedido";
				mes "de Sopa de Pastel de Pescado a Maewan,";
				mes "otro de mis regulares.";
				mes "Ha estado comprando mi sopa desde";
				mes "que lo ayude a empezar su negocio. Amable de su parte, no?";
				set hg_odeng,2;
				setquest 8065;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 3:
				mes "[Cellette]";
				mes "Bien, este pedido de Sopa de";
				mes "Pastel de Pescado esta listo! Por favor";
				mes "llevaselo a mi companera de cuarto Layoma.";
				mes "Pero... Ten cuidado. Ella tiene";
				mes "un problema con la puntualidad.";
				mes "Solo trata de no llegar tarde...";
				set hg_odeng,3;
				setquest 8066;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			case 4:
				mes "[Cellette]";
				mes "Rapido, lleva esta Sopa de";
				mes "Pasta de Pescado a Erjan. Um,";
				mes "pero ten cuidado, el es muy";
				mes "quisquilloso... Y le gusta";
				mes "tener todo en tal";
				mes "y tal orden...";
				set hg_odeng,4;
				setquest 8067;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			}
		case 2:
			mes "[Cellette]";
			mes "Oh, te gustaria probar mi";
			mes "Sopa de Pastel de Pescado, eh? Buena";
			mes "eleccion, se que disfrutaras";
			mes "su delicioso y abundante sabor~";
			mes "Cada orden cuesta 100 zeny.";
			next;
			switch(select("Pedir una Sopa de Pastel de Pescado:Cancelar")) {
			case 1:
				if (Zeny > 99) {
					mes "[Cellette]";
					mes "Gracias! Disfruta tu";
					mes "tazon de Sopa de Pastel de Pescado.";
					mes "Espero que vengas y ";
					mes "me visites de nuevo, si?";
					set Zeny,Zeny-100;
					getitem 584,1; //Fish_Ball_Soup 
					close;
				} else {
					mes "[Cellette]";
					mes "Oh, que es esto?";
					mes "No tienes suficiente";
					mes "dinero? Bueno, vuelve";
					mes "despues de ahorrar 100 zeny.";
					mes "Ese es un muy buen precio";
					mes "para mi sopa gourmet, sabes.";
					close;
				}
			case 2:
				mes "[Cellette]";
				mes "Si alguna vez tienes hambre,";
				mes "o solo quieres disfrutar";
				mes "una comida deliciosa, ven";
				mes "y prueba un poco de mi sopa~";
				close;
			}
		case 3:
			mes "[Cellette]";
			mes "Oh? No te interesa";
			mes "probar mi Sopa de Pastel de Pescado";
			mes "para nada? Bueno, si cambias";
			mes "de opinion, por favor regresa.";
			mes "Se que te encantara";
			mes "el sabor si le das una oportunidad.";
			close;
		}
	} else if (hg_odeng == 1) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "No te has ido ya?";
			mes "Mi amiga Neha esta esperando";
			mes "a que entregues su pedido";
			mes "de Sopa de Pastel de Pescado. Por favor";
			mes "intenta llevarla antes de que";
			mes "la sopa se enfrie, si?";
			close;
		} else {
			mes "[Cellette]";
			mes "Que? Perdiste";
			mes "la Sopa de Pastel de Pescado que";
			mes "se supone debes entregar a Neha?";
			mes "Oh bueno, supongo que tendre";
			mes "que darte este tazon fresco";
			mes "de sopa que acabo de hacer...";
			next;
			if (Zeny > 99) {
				mes "[Cellette]";
				mes "Pero necesitas ser";
				mes "responsable y pagarme";
				mes "por la comida que perdiste.";
				mes "Ahi, te quite 100 zeny.";
				mes "Eso es justo, asi que";
				mes "por favor no la pierdas esta vez.";
				set Zeny,Zeny-100;
				getitem 584,1; //Fish_Ball_Soup 
				close;
			} else {
				mes "[Cellette]";
				mes "E-espera... No tienes";
				mes "dinero para pagarme";
				mes "por la sopa que perdiste?";
				mes "Bueno, no creo que pueda";
				mes "confiar en alguien como tu";
				mes "con ninguna entrega...";
				set hg_odeng,5;
				close;
			}
		}
	} else if (hg_odeng == 2) {
		if (countitem(584)) {
			mes "[Cellette]";
			mes "Oye, oye, oye!";
